"relative_path","bytes","sha256"
"boundary_summary.csv",339,"4662bf34fab14f22e9de1457724efaa1306f3e10a1dc44890bdc12bcc5e7d494"
"calibration_target_summary.csv",1412,"79bcf309390a85192bb200a2f6df07ec57646d09023152f365653c896d26d3ce"
"configuration.csv",1414,"41628af5d012dea1cd4b477346c4053b46337163c2d6c1a697d2d4aee7587c42"
"confirmatory_decision.csv",661,"c8a9961e480eec1780c876308e256215d4d60772c7b55d96938ea96f833e9469"
"diagnostic_summary.csv",1500,"daf406becf2574a98a75b6a3a000fcef88a5878e3fe30f723f30df3c3a7357e3"
"environment.txt",316,"a4d5aac93bf0a16330d91d300205abd56730d87ce0b1de3ca6ac519d4ae5bf38"
"figure_boundary_subsampling.pdf",19648,"9975716dc5072db88fb265e5e0887b819aa9e73b0cf396ef90b351b506ef0e15"
"figure_runtime.pdf",6236,"d57c8a6019d20a1a4b1cc61dd2d220819aa91aab503532618725bb3be5119e24"
"grid_locked_configuration.rds",1200,"113a1f835a09af8a8276fb29f49e1c7f802087c0c2f11e7b73745755b1163919"
"grid_sensitivity_configuration.csv",370,"4837019af93706c921976c3d05cf45d508c1c7fec94876e316cd625989fab88c"
"grid_sensitivity_m121_calibration_rows.csv",1148354,"33b77b990f060b936d7f2466addb4ef52540009622949cc531437bb5b70a4010"
"grid_sensitivity_m121_diagnostics.csv",179573,"1f111c26fc8a690629559fec764ca6273a135a446a20e49de666f48d2c3c8563"
"grid_sensitivity_m121_primary.csv",327398,"79c8c43bd93e28a5c29dc809466c34ca4b5111df752b5a96ed795ececb9b1f07"
"grid_sensitivity_m121_raw.rds",113548,"1d2ef945d5deb97a98cdc49ca30dbea0ce059b6d046ac60c0302b43a27fa33d8"
"grid_sensitivity_m121_runtime.txt",242,"2c1d5e2e89dc54ef0c3c2db03071ab37943075b3590fa20a780f9d569896a9f3"
"grid_sensitivity_m241_calibration_rows.csv",1148354,"c13b7b1da85f8da188650f95204e6f5fc56af7a7d66a559192cefa128d474d7a"
"grid_sensitivity_m241_diagnostics.csv",177725,"92d86099217c4759ea09a7af1545f08a7ff462cbb144c10777667a9cc30a2311"
"grid_sensitivity_m241_primary.csv",328745,"c95b0b263bb0c4c15d7c4bd024944e783d7e0044f725f2f3793448d0d0d810bc"
"grid_sensitivity_m241_raw.rds",116288,"24f2637b62870f4a05778963fab94423cffcdc62f8ef265a10629d9286b90903"
"grid_sensitivity_m241_runtime.txt",242,"088d8d75fe79c3b4b60f49cc625485455d178707e2690084a858f03dee3f7855"
"grid_sensitivity_m61_calibration_rows.csv",1143259,"db9f1936c3711cb62981c4bebff2d23d66f37650f25af05ce401ddab686ceeee"
